Animal_Type,Breed,Age,Gender,Weight,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Duration,Appetite_Loss,Vomiting,Diarrhea,Coughing,Labored_Breathing,Lameness,Skin_Lesions,Nasal_Discharge,Eye_Discharge,Body_Temperature,Heart_Rate,Disease_Prediction
Cat,Bengal,8,Female,6.2,Coughing,Sneezing,Appetite Loss,Skin Lesions,6 months,Yes,Yes,No,No,No,Yes,No,Yes,Yes,37.8°C,90,Fungal Infection
Cat,Bengal,10,Female,3.5,Lameness,Skin Lesions,Vomiting,Nasal Discharge,6 months,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,38.0°C,159,Upper Respiratory Infection
Dog,Golden Retriever,5,Male,24.7,Diarrhea,Lameness,Coughing,Labored Breathing,3 months,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,38.5°C,137,Canine Parvovirus
Cow,Brahman,7,Female,619.3,Eye Discharge,Coughing,Lethargy,Dehydration,1 day,No,Yes,No,No,Yes,No,Yes,Yes,No,39.5°C,111,Bovine Tuberculosis
Goat,Alpine,13,Female,49.3,Dehydration,Eye Discharge,Nasal Discharge,Weight Loss,2 weeks,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,40.1°C,62,Foot and Mouth Disease
Dog,German Shepherd,6,Female,14.4,Coughing,Lameness,Skin Lesions,Swelling,2 days,Yes,Yes,Yes,No,No,No,Yes,No,Yes,38.2°C,64,Canine Parvovirus
Dog,Dalmatian,13,Female,6.0,Swelling,Coughing,Skin Lesions,Vomiting,1 week,Yes,Yes,No,No,No,No,Yes,No,Yes,38.0°C,95,Gastroenteritis
Horse,Quarter Horse,1,Female,397.8,Weight Loss,Eye Discharge,Diarrhea,Swelling,3 months,No,No,No,No,No,No,Yes,Yes,Yes,40.1°C,157,Equine Influenza
Horse,Appaloosa,8,Female,647.5,Swelling,Diarrhea,Eye Discharge,Vomiting,2 weeks,Yes,No,No,No,No,No,Yes,No,No,41.0°C,147,Equine Influenza
Dog,Dalmatian,8,Female,20.0,Swelling,Diarrhea,Eye Discharge,Nasal Discharge,1 week,Yes,Yes,No,Yes,No,Yes,No,No,No,38.9°C,144,Kennel Cough
Cow,Charolais,1,Male,497.8,Nasal Discharge,Dehydration,Vomiting,Sneezing,2 months,Yes,No,No,No,No,Yes,No,Yes,No,38.2°C,119,Bovine Respiratory Disease
